ID,y
1,71.34112
2,97.85516953
3,79.6983795
4,80.30686948
5,121.6905432
8,94.65912865
10,113.3064485
11,95.75952826
12,109.30903
14,95.46069766
15,116.7786851
16,105.5182794
17,102.5538906
19,95.37200668
20,105.4925617
21,105.1507606
22,117.1952299
23,115.21953
26,96.68328263
28,92.00675
29,96.27996377
33,96.21827978
35,94.97753109
41,96.83457396
42,87.73572
43,129.79876
45,99.55671
46,103.5652107
51,94.04931219
53,80.45588392
55,112.5761472
56,94.57435829
57,116.02167
58,95.71485721
59,104.2710053
63,112.1906299
64,94.95387277
65,105.1433153
69,94.52875929
71,95.20497605
72,104.2111158
73,94.34400952
76,104.230705
77,104.1265195
78,115.9609646
82,94.4102769
83,105.1193652
84,94.17153485
85,104.0967754
87,112.2864759
88,90.33211
89,130.55165
91,94.94568558
93,105.79792
94,103.04672
95,96.78584865
96,111.5470953
97,94.21914382
98,112.7281559
99,94.12349558
101,104.2858295
103,112.8129028
104,92.37968
105,111.8628523
110,94.68418981
111,112.4597832
113,112.6664634
114,93.56042118
115,115.1275913
117,112.8129016
120,94.11209465
121,112.4938095
122,93.61120104
123,112.9703294
126,112.2883953
132,112.0984117
135,104.6997385
137,104.4261225
138,94.58563381
140,94.41062441
142,113.5777828
144,112.3393734
148,93.81543774
149,114.7034782
155,93.91059556
156,112.4975984
157,94.40827909
162,112.4673931
163,94.4443779
167,94.32379184
172,116.1648513
179,112.948207
180,93.31691212
181,111.8616252
182,94.90682077
183,112.8128961
185,112.8128959
187,112.1062154
188,94.18797793
189,93.92463546
191,94.19498967
192,113.1569239
193,94.74534437
194,112.0538162
195,93.79152326
196,112.5535871
198,94.73304946
199,112.3139018
201,104.3558633
204,94.46415304
205,105.1265786
206,94.29337031
210,94.27692863
211,104.2858202
216,112.5408215
219,115.5787625
220,93.5781041
221,111.9422798
226,111.8616214
227,93.92103875
228,112.2752412
230,112.3185531
231,93.61295425
235,116.3288637
236,94.15477221
238,113.4646325
242,104.5467469
243,94.61821917
244,80.50818487
245,112.0868403
247,117.5858552
248,93.75033565
249,94.32623786
250,111.8299128
251,94.15477094
253,116.3541994
254,93.7153159
256,94.44692213
257,93.23007853
258,112.5690103
259,94.19915044
262,79.4241916
266,93.80494582
267,114.7394027
272,103.8465613
273,112.7817606
275,93.88593488
276,113.5435248
279,94.60052765
280,104.8587819
283,94.17195641
285,112.4245818
288,112.7817593
289,94.77253597
290,104.38072
291,94.42875295
292,111.4017693
293,112.3905235
296,93.26630724
297,112.2428792
298,115.8552561
299,94.41926894
304,93.59308196
305,87.74759379
306,94.16997169
307,111.8182338
311,109.2341117
313,111.8551138
314,93.83593921
316,94.43700374
324,95.31976523
327,94.51760038
329,93.85505038
330,112.0253776
337,103.8660823
338,94.88096561
339,104.7861637
340,94.7617719
343,93.88338937
345,115.5635847
346,94.43110709
347,114.7285164
349,112.1350608
350,93.79738634
352,112.4699711
353,93.9856055
354,78.52184926
357,94.02448167
358,112.62899
362,114.4561338
364,116.3321656
365,110.5908991
366,94.14722912
367,112.232009
368,94.52843214
370,79.22320362
373,94.81888037
377,93.93777106
378,112.3811627
382,104.2111632
384,112.2752281
390,94.01921461
392,112.1645707
393,112.2269586
395,94.688609
396,104.6838643
399,78.95600457
406,111.8605763
408,111.8605761
409,94.05232531
410,79.80958877
412,111.9980745
413,93.00885873
419,94.2310652
420,112.822924
421,93.109032
430,103.0572548
434,94.06783384
436,94.6271274
437,85.9696
438,93.63660017
439,112.8821189
440,94.15396998
443,112.7476581
446,94.48871457
448,94.39701052
452,94.53456054
453,104.1232256
457,104.2253104
458,94.30927164
459,114.4792959
460,104.1444488
462,104.6855665
464,104.4868274
465,115.5961292
467,117.6431692
471,112.0063228
472,78.24262238
473,94.03331725
475,94.55388241
480,94.68420492
488,112.7540096
490,111.8182184
491,103.9973903
492,79.23031734
493,94.08960236
497,93.57030714
498,112.5971103
499,94.39048689
500,110.1045707
501,94.3271971
502,114.4309646
506,80.31353462
510,112.1124901
511,93.52495304
512,93.63037982
516,93.99432066
518,93.81999948
519,114.5776917
521,93.85239515
522,112.8489786
526,112.1568766
529,95.20369418
532,111.8191228
533,94.25369281
536,113.0759889
537,100.1738574
539,94.33248804
540,104.1531555
541,94.17742727
543,94.04154901
546,112.404464
547,93.99253746
548,79.63394394
551,94.12793597
552,104.1605375
556,103.7176831
557,94.71954542
558,112.2319929
559,94.56607553
560,104.9221343
562,105.0803907
566,94.44697337
570,112.5971042
571,94.40921482
572,104.8798907
573,94.29751125
575,115.59612
576,111.4462248
577,93.6585725
579,93.82599868
580,111.6196177
581,111.9150868
589,111.8182101
591,103.3838671
593,94.50855388
594,103.2825544
595,94.63561508
598,94.03227466
602,111.6105445
604,112.4187795
606,112.7369757
608,93.97759205
609,104.2965365
610,94.06407377
616,112.2734919
617,94.23679726
618,104.1332011
620,104.3427278
622,112.5615163
623,93.11830064
624,122.2514534
626,111.987221
628,112.1224213
629,94.18254889
630,112.3185194
637,94.51057644
638,104.4658801
643,94.70106802
645,94.68419102
646,115.0541583
648,94.93888285
652,94.39359204
653,94.39586411
654,112.6038263
656,112.3820167
657,94.56237467
659,94.21026871
660,104.7033381
663,93.80412656
664,112.5715683
666,103.6996551
668,111.695004
669,94.21550339
671,94.73439025
675,93.86800264
677,94.51580495
678,111.4990658
679,104.4155565
682,94.58771341
685,103.8813612
687,94.18985089
688,94.08945181
693,112.0194724
696,95.05567813
698,94.13854787
701,96.3497311
704,104.0144426
705,116.0221954
709,112.5500497
710,93.94709752
711,104.0262395
712,94.75684889
714,111.9905705
715,94.00550531
716,111.8262713
717,93.96307202
720,115.5662234
721,94.16695279
724,108.2051603
725,94.38149045
726,112.8571771
728,112.6402885
731,94.25878813
734,104.890441
738,94.0912754
745,112.1083657
746,93.73257111
751,80.2793332
754,94.05211049
756,94.16750795
758,94.28337625
759,113.678376
761,115.8581392
766,94.48372185
767,111.667495
768,93.15193406
769,112.3771778
770,96.28047907
771,79.33512173
772,104.961387
773,94.1471052
774,112.3095962
776,112.2634382
777,94.27359262
780,116.5098166
782,104.2027179
787,103.5401992
788,94.35284518
792,93.23847989
793,112.0638001
798,94.46693966
800,93.8602731
806,111.8262637
809,112.8253785
811,113.3936995
812,92.88584418
814,115.6323166
816,104.3084825
817,94.54336398
818,107.3123401
820,112.3582221
823,94.33476886
829,93.34359505
830,112.9949499
831,93.05132493
834,112.1610697
839,94.43114965
841,79.50959829
844,104.3481824
845,93.98000094
848,93.71632717
850,96.37506913
851,104.2119354
852,95.46848905
854,93.79541418
855,94.72626549
856,103.7595021
859,103.7844625
861,112.3095889
864,93.96367201
865,112.2513
866,94.18111715
867,94.02104624
869,94.59780094
871,93.61674284
872,111.8352303
882,103.6346889
883,94.07907228
885,94.59954796
888,94.90846805
893,111.9205939
901,111.6201408
903,104.1587624
904,94.27263124
905,104.513857
910,94.69815339
911,112.2564154
914,112.8277118
918,113.1170487
921,93.22134152
928,94.26008349
929,104.5143962
932,94.58345075
933,104.5445314
934,94.69815137
935,112.2492265
937,79.69724311
939,94.53786739
940,103.3835247
941,94.76992353
942,103.5178279
943,94.121178
944,104.3641276
947,111.8658408
949,112.382076
951,112.3392901
952,94.80278939
953,104.1698666
954,78.73418705
957,112.3632383
959,93.06903604
960,115.9652766
963,115.729739
965,111.8449652
967,104.0473302
971,94.31663578
972,78.57027592
973,94.13711328
974,112.4519973
975,95.19223897
978,117.0944153
980,112.3044137
981,94.54536036
984,113.0888601
986,94.69814699
988,93.15631769
989,112.383278
990,103.7441158
992,111.6760108
996,94.48131496
999,113.2332223
1000,94.39536187
1001,111.65212
1002,93.1240828
1003,112.3502416
1004,93.22150885
1008,111.906897
1009,94.22893321
1010,104.5771165
1012,115.8002637
1013,93.77149286
1014,112.9156856
1015,94.91546692
1016,116.0909253
1019,95.16934231
1020,113.2631735
1021,94.72876843
1022,104.1841017
1024,94.72876818
1025,79.81937069
1027,94.66757255
1028,105.1727455
1029,95.85141411
1030,94.15390282
1033,112.5036967
1036,94.39438613
1037,112.1783332
1038,94.04735938
1042,94.72706007
1043,103.9663717
1044,94.22181915
1045,112.0524628
1047,114.9214308
1050,93.89300778
1051,111.9347407
1054,94.32683773
1056,94.55647007
1057,94.03138154
1059,94.79896569
1062,104.1773583
1063,104.2301779
1064,94.55646939
1066,94.38148527
1070,104.5695632
1076,112.2921147
1077,102.6378142
1078,111.9840091
1080,112.4180909
1082,111.9027983
1083,94.60039194
1089,113.0804171
1091,94.98315036
1093,94.38885235
1097,94.26522974
1099,93.61550639
1101,94.78436472
1103,95.64991557
1104,112.2827969
1106,112.0966471
1109,94.34144644
1110,112.2089667
1111,94.41107711
1112,112.5650647
1114,94.08825466
1116,94.27237985
1117,112.5214215
1120,94.35171154
1124,112.4951289
1125,93.8997717
1126,112.5997201
1134,112.2247041
1137,94.08861426
1138,112.3126554
1144,111.6524224
1145,94.59801689
1146,93.94786103
1148,95.6348361
1150,94.38897861
1152,104.4035993
1153,94.74087519
1154,103.897816
1155,94.61424233
1157,94.30650642
1162,94.98046031
1165,112.361138
1166,93.93000743
1167,104.1941297
1168,94.88006984
1169,103.7882434
1171,116.3672523
1172,94.85486961
1173,103.7882431
1174,94.45617636
1176,94.91572895
1177,104.1724797
1178,94.1001114
1182,112.4364387
1186,94.77547695
1187,112.9187627
1188,94.44746617
1189,116.4467176
1191,104.6803775
1192,95.49518251
1197,112.399679
1198,93.61344581
1200,78.91468942
1201,94.46021005
1203,94.82978075
1209,115.7765323
1214,104.3609002
1218,112.0603192
1222,94.28295908
1226,94.59736483
1228,94.08808404
1230,94.11547636
1232,79.17053376
1233,94.64084662
1236,114.8703713
1238,94.81414979
1241,111.7283725
1244,104.9491319
1246,94.7615795
1247,112.2208112
1250,112.5904933
1251,93.78038006
1254,112.9713981
1255,94.20329247
1256,111.318521
1257,93.50094464
1258,94.48062088
1259,111.9252627
1260,94.5642007
1263,112.1364364
1267,79.21043421
1268,111.2624431
1271,95.18346932
1272,112.0624076
1274,104.8211509
1275,94.83538549
1276,112.0019215
1277,94.20984536
1279,94.01583537
1281,94.79327136
1282,94.39894293
1283,112.2304594
1285,112.3676891
1286,94.20498764
1289,112.4885308
1296,112.3274432
1299,94.30901001
1301,94.54465903
1306,93.82840256
1307,94.09497358
1308,94.12335556
1313,112.0019184
1314,94.78801892
1315,112.2281221
1316,94.14049736
1317,112.0479233
1319,93.77519407
1323,94.82758944
1324,104.9085123
1325,94.34248488
1328,103.8197192
1329,94.25471979
1330,112.4768467
1331,94.300599
1332,104.7086165
1337,94.88815993
1338,112.1182264
1339,93.97882926
1340,112.2424785
1343,112.9102792
1347,104.7033787
1348,94.18164005
1349,104.3099708
1352,94.03625311
1354,96.11948825
1359,112.6728587
1360,94.87597957
1363,112.0660774
1364,94.94910027
1365,104.1504434
1366,94.56421308
1372,94.69702588
1375,104.2011132
1376,94.1521814
1378,94.15536937
1379,112.7499215
1380,94.85010661
1381,103.9019799
1384,114.1605051
1387,94.41241904
1388,111.9423417
1392,79.32941172
1394,103.7615156
1395,94.71956117
1396,112.0432703
1398,94.19991667
1399,112.0432701
1400,94.59765153
1401,93.94243112
1403,94.43509153
1404,110.7500617
1406,112.048755
1407,94.17729554
1408,112.1781265
1410,79.41072388
1412,112.0374096
1413,94.58264254
1415,94.69377976
1420,112.1781255
1422,112.0379174
1423,107.5145849
1424,112.1781251
1425,94.81723348
1426,79.42178752
1427,94.82236137
1429,93.76182185
1430,112.5026638
1431,95.45486232
1432,104.2382582
1434,112.321328
1437,94.38613099
1438,104.4698418
1440,112.4480289
1441,112.280884
1442,94.27881536
1444,111.5588379
1445,94.94499031
1446,104.0763574
1448,93.97231602
1453,94.32922941
1454,112.0374061
1455,94.84352615
1456,112.3570421
1458,112.0374057
1459,94.13236764
1461,94.06270305
1465,94.4153269
1466,111.5329266
1469,94.84204248
1472,94.34680594
1474,95.34941589
1477,112.7343569
1479,111.9464539
1482,94.27343344
1483,79.17557819
1487,94.94998926
1488,112.6713754
1490,112.5997123
1492,111.2985118
1494,116.5433868
1496,104.7609087
1497,94.73792561
1499,95.44271744
1502,95.83597089
1507,112.4490407
1508,94.03623997
1509,112.077059
1511,94.01340574
1512,112.4312916
1513,115.2493341
1514,110.4180664
1518,112.6231169
1519,93.28293552
1522,112.0727244
1524,79.02325477
1527,94.2788082
1529,93.62839524
1532,103.7008013
1536,112.4382781
1537,115.8735734
1539,104.9926111
1542,116.4539178
1543,94.15216734
1544,104.7205048
1545,79.30798969
1550,94.33206787
1551,112.6733613
1554,104.7462993
1556,104.601426
1559,93.54972445
1560,78.84767074
1562,96.38755197
1566,93.47235417
1567,112.6373645
1569,104.0821306
1570,112.8331536
1571,112.426564
1574,94.03623442
1578,104.4508199
1580,94.24759298
1583,112.3649709
1584,94.03623357
1585,112.5314899
1586,94.65953745
1587,112.2197755
1588,93.25374843
1590,114.6724264
1592,103.6727608
1596,110.8849485
1598,111.9186271
1599,94.10856904
1604,114.4784383
1606,103.659279
1607,94.58692919
1608,103.3065432
1609,116.3256657
1611,94.53778029
1613,94.86610135
1616,94.73616414
1619,112.2192574
1620,93.01628083
1621,112.5328372
1622,94.12551041
1625,111.456826
1627,116.3256642
1629,112.3416821
1634,94.6997873
1636,94.16660115
1638,104.059054
1639,94.84057478
1641,95.11481619
1643,94.80318897
1644,103.4322329
1645,116.5939723
1646,94.30053513
1647,105.2962334
1648,94.57354058
1652,94.24118586
1653,112.3794761
1656,93.50673227
1658,94.10856408
1659,112.3720674
1661,94.59223566
1663,94.60890476
1664,112.3870054
1665,94.41950487
1666,104.5792991
1667,103.779552
1668,79.28196847
1669,103.6646771
1670,94.65072851
1672,112.2501257
1674,112.5347935
1677,112.6445879
1678,94.01014614
1679,111.883548
1680,94.64129528
1683,104.3857022
1686,104.3294599
1687,112.167137
1689,112.3957923
1690,93.92122758
1691,115.78509
1692,112.4355717
1693,94.04000857
1695,94.11218412
1696,94.35448514
1697,112.2582032
1700,104.5273782
1701,94.40485864
1702,112.2358181
1703,93.53295006
1704,112.7316141
1706,94.86422406
1707,113.263375
1708,94.56560859
1710,94.56245828
1711,104.1778747
1713,104.7458742
1717,104.0785852
1719,104.4388756
1720,94.22229709
1722,93.94711846
1725,103.6102198
1726,94.48543739
1727,104.2052245
1729,112.1543644
1730,93.93678818
1731,112.7309514
1733,104.5273754
1734,94.44356215
1735,112.150211
1738,94.86609083
1742,94.6215905
1745,112.5347876
1747,94.65737246
1749,94.74273074
1751,94.48625163
1752,79.14682046
1753,103.9267249
1754,94.77653111
1755,94.73561362
1756,104.99131
1758,112.6101878
1759,94.48597187
1760,104.5023538
